Datetime,Exchange,Symbol_Pair,Open,High,Low,Close,Volume_in_BTC,Volume_USD
2022-05-07 04:00:00,Gemini,BTC/USD,35792.55,36112.8,34203.0,34479.62,905.26839569,31213310.28140084
2022-05-06 04:00:00,Gemini,BTC/USD,36439.91,36529.99,35253.86,35792.55,1338.34126677,47902646.70792857
2022-05-05 04:00:00,Gemini,BTC/USD,39722.88,39824.27,35600.0,36439.91,2176.77993224,79321664.82063171
2022-05-04 04:00:00,Gemini,BTC/USD,38006.52,40011.42,37951.16,39722.88,1092.47884064,43396405.88928184
2022-05-03 04:00:00,Gemini,BTC/USD,38475.81,38630.17,37516.78,38006.52,1159.43836649,44066217.464769505
2022-05-02 04:00:00,Gemini,BTC/USD,38666.89,39175.0,38051.6,38475.81,1054.18480838,40560614.39211529
2022-05-01 04:00:00,Gemini,BTC/USD,38045.62,38800.0,37687.9,38666.89,413.72171348,15997331.985742677
2022-04-30 04:00:00,Gemini,BTC/USD,38659.72,38757.48,37412.54,38045.62,484.93138064,18449515.0339048
2022-04-29 04:00:00,Gemini,BTC/USD,39514.57,39631.2,38158.9,38659.72,777.29000594,30049813.988438737
2022-04-28 04:00:00,Gemini,BTC/USD,39352.25,40369.07,38810.15,39514.57,928.92580157,36706103.610943876
2022-04-27 04:00:00,Gemini,BTC/USD,38344.79,39700.98,38316.92,39352.25,733.15777013,28851407.859598294
2022-04-26 04:00:00,Gemini,BTC/USD,40541.18,40783.69,37697.42,38344.79,1297.57902381,49755395.176399454
2022-04-25 04:00:00,Gemini,BTC/USD,39260.92,40765.94,38221.87,40541.18,1370.40362847,55557780.1744554
2022-04-24 04:00:00,Gemini,BTC/USD,39780.94,39933.07,38695.95,39260.92,515.66974224,20245668.49650526
2022-04-23 04:00:00,Gemini,BTC/USD,39482.0,39988.99,39299.82,39780.94,402.21522707,16000499.815158049
2022-04-22 04:00:00,Gemini,BTC/USD,40503.04,40808.91,39189.81,39482.0,1087.66591152,42943225.51863264
2022-04-21 04:00:00,Gemini,BTC/USD,41711.06,42977.1,39795.91,40503.04,1106.29753311,44808413.235455655
2022-04-20 04:00:00,Gemini,BTC/USD,41406.0,42208.16,40904.73,41711.06,703.57157906,29346716.3484664
2022-04-19 04:00:00,Gemini,BTC/USD,40709.48,41769.06,40590.84,41406.0,651.70821496,26984630.34863376
2022-04-18 04:00:00,Gemini,BTC/USD,39837.45,41259.01,38559.19,40709.48,1610.17305762,65549307.885720246
2022-04-17 04:00:00,Gemini,BTC/USD,40253.71,40589.3,39572.66,39837.45,339.38884026,13520385.954415737
2022-04-16 04:00:00,Gemini,BTC/USD,40437.47,40689.81,40018.61,40253.71,285.4813666,11491684.141520087
2022-04-15 04:00:00,Gemini,BTC/USD,40199.81,40840.0,39948.34,40437.47,669.0015564,27052730.36687831
2022-04-14 04:00:00,Gemini,BTC/USD,41339.6,41424.04,39563.77,40199.81,955.52608979,38411967.25960094
2022-04-13 04:00:00,Gemini,BTC/USD,40086.76,41550.87,39644.7,41339.6,1099.90762457,45469741.23667397
2022-04-12 04:00:00,Gemini,BTC/USD,39750.0,40692.38,39271.84,40086.76,1304.01017151,52273542.78288021
2022-04-11 04:00:00,Gemini,BTC/USD,42096.93,42352.62,39215.0,39750.0,1687.02827294,67059373.849365
2022-04-10 04:00:00,Gemini,BTC/USD,42810.85,43429.78,41791.97,42096.93,558.36939122,23505637.176330954
2022-04-09 04:00:00,Gemini,BTC/USD,42400.01,42900.0,42207.93,42810.85,283.05504477,12117827.063391754
2022-04-08 04:00:00,Gemini,BTC/USD,43627.54,43988.14,42104.92,42400.01,1069.96270566,45366429.41961106
2022-04-07 04:00:00,Gemini,BTC/USD,43304.16,43891.84,43023.48,43627.54,691.99562208,30190066.68212008
2022-04-06 04:00:00,Gemini,BTC/USD,45193.4,45521.16,42750.0,43304.16,1692.66007294,73299222.62420544
2022-04-05 04:00:00,Gemini,BTC/USD,46666.7,47183.93,44367.86,45193.4,980.58457997,44315951.1564162
2022-04-04 04:00:00,Gemini,BTC/USD,46019.34,46886.58,45123.9,46666.7,1031.87195844,48154059.12293195
2022-04-03 04:00:00,Gemini,BTC/USD,45964.35,47450.0,45760.0,46019.34,578.31894922,26613856.352597915
2022-04-02 04:00:00,Gemini,BTC/USD,46618.39,46955.8,45565.48,45964.35,441.26476673,20282448.180646077
2022-04-01 04:00:00,Gemini,BTC/USD,44600.0,47206.57,44559.99,46618.39,926.64502436,43198699.13717398
2022-03-31 04:00:00,Gemini,BTC/USD,47108.13,47636.87,44248.0,44600.0,975.11947313,43490328.501598
2022-03-30 04:00:00,Gemini,BTC/USD,47468.07,47713.72,46853.86,47108.13,654.38853283,30827020.07506491
2022-03-29 04:00:00,Gemini,BTC/USD,47367.16,48138.6,46546.15,47468.07,869.47889372,41272484.99062352
2022-03-28 04:00:00,Gemini,BTC/USD,47058.74,48217.83,46785.99,47367.16,1117.30131518,52923390.164341494
2022-03-27 04:00:00,Gemini,BTC/USD,44725.15,47611.55,44461.37,47058.74,996.40586715,46889604.636686385
2022-03-26 04:00:00,Gemini,BTC/USD,44439.25,44947.66,44158.46,44725.15,296.60198709,13265568.362898314
2022-03-25 04:00:00,Gemini,BTC/USD,43984.86,45124.14,43596.03,44439.25,946.20929991,42048831.63102547
2022-03-24 04:00:00,Gemini,BTC/USD,42754.74,44395.48,42616.51,43984.86,1139.05458994,50101156.67086831
2022-03-23 04:00:00,Gemini,BTC/USD,42101.27,43295.15,41777.0,42754.74,1087.20253425,46483061.679199845
2022-03-22 04:00:00,Gemini,BTC/USD,42240.26,43359.99,41929.87,42101.27,1406.95351993,59234530.02002331
2022-03-21 04:00:00,Gemini,BTC/USD,40861.3,42500.0,40758.16,42240.26,879.14193483,37135183.904122256
2022-03-20 04:00:00,Gemini,BTC/USD,41969.76,42019.07,40529.07,40861.3,436.60516562,17840254.65394851
2022-03-19 04:00:00,Gemini,BTC/USD,41815.86,42400.0,41575.81,41969.76,338.68768358,14214640.79480854
2022-03-18 04:00:00,Gemini,BTC/USD,40555.62,42350.0,40179.68,41815.86,984.07453538,41149923.00101513
2022-03-17 04:00:00,Gemini,BTC/USD,41025.46,41471.57,40283.13,40555.62,926.40332585,37570861.24990878
2022-03-16 04:00:00,Gemini,BTC/USD,39177.73,41471.57,38950.0,41025.46,1845.70382934,75720848.622435
2022-03-15 04:00:00,Gemini,BTC/USD,38767.4,41702.89,38110.23,39177.73,1527.79403963,59855502.380233444
2022-03-14 04:00:00,Gemini,BTC/USD,38167.61,39917.17,38130.8,38767.4,976.64311422,37861914.26621243
2022-03-13 04:00:00,Gemini,BTC/USD,39193.8,39309.13,37578.09,38167.61,591.62385782,22580868.671969213
2022-03-12 04:00:00,Gemini,BTC/USD,39108.99,39467.28,38665.92,39193.8,305.52787374,11974798.377790814
2022-03-11 04:00:00,Gemini,BTC/USD,38724.13,40251.83,38318.6,39108.99,1020.14883188,39896990.4645066
2022-03-10 04:00:00,Gemini,BTC/USD,40790.0,40845.17,38254.5,38724.13,1469.42520497,56902212.66253492
2022-03-09 04:00:00,Gemini,BTC/USD,41230.39,42590.58,40569.15,40790.0,1804.91685922,73622558.6875838
2022-03-08 04:00:00,Gemini,BTC/USD,38685.62,41441.18,38011.86,41230.39,1474.26504507,60784522.77160368
2022-03-07 04:00:00,Gemini,BTC/USD,37885.04,39551.51,37176.64,38685.62,1204.27645412,46588181.27903376
2022-03-06 04:00:00,Gemini,BTC/USD,39290.05,39652.46,37584.45,37885.04,927.39416824,35134365.15953913
2022-03-05 04:00:00,Gemini,BTC/USD,39083.02,39695.51,38734.01,39290.05,490.63001048,19276877.643259726
2022-03-04 04:00:00,Gemini,BTC/USD,41449.63,41900.07,38588.89,39083.02,2239.56962479,87529144.43706006
2022-03-03 04:00:00,Gemini,BTC/USD,43331.62,44136.36,41073.25,41449.63,1671.92343015,69300607.56804834
2022-03-02 04:00:00,Gemini,BTC/USD,44346.16,45303.0,43252.96,43331.62,1252.2602332,54262464.56613378
2022-03-01 04:00:00,Gemini,BTC/USD,43174.08,44979.18,42871.08,44346.16,2445.18836948,108434714.6630992
2022-02-28 04:00:00,Gemini,BTC/USD,37815.02,44253.03,37489.0,43174.08,2691.75426968,116214014.1795059
2022-02-27 04:00:00,Gemini,BTC/USD,38631.68,39868.47,37003.56,37815.02,1314.39069721,49703710.50281009
2022-02-26 04:00:00,Gemini,BTC/USD,39434.49,39693.32,38225.28,38631.68,480.71213905,18570717.527895104
2022-02-25 04:00:00,Gemini,BTC/USD,38961.51,40326.51,38034.69,39434.49,1588.19949617,62629837.1497209
2022-02-24 04:00:00,Gemini,BTC/USD,34941.84,39736.52,34337.91,38961.51,3579.68951679,139470108.90530875
2022-02-23 04:00:00,Gemini,BTC/USD,37784.06,39298.31,34757.06,34941.84,2262.87145346,79068892.26736675
2022-02-22 04:00:00,Gemini,BTC/USD,36591.46,38450.46,36526.6,37784.06,1277.13795865,48255457.25790911
2022-02-21 04:00:00,Gemini,BTC/USD,38956.63,39490.69,36370.02,36591.46,1819.54862373,66579940.68327134
2022-02-20 04:00:00,Gemini,BTC/USD,39821.46,39842.54,38003.0,38956.63,875.24659663,34096657.82367416
2022-02-19 04:00:00,Gemini,BTC/USD,40164.68,40459.19,39667.82,39821.46,295.17833282,11754432.173258316
2022-02-18 04:00:00,Gemini,BTC/USD,40725.83,40967.36,39414.72,40164.68,1299.53686173,52195482.1995897
2022-02-17 04:00:00,Gemini,BTC/USD,43619.61,44043.76,40076.64,40725.83,1599.55187737,65143077.83395147
2022-02-16 04:00:00,Gemini,BTC/USD,44014.68,44394.72,43357.5,43619.61,814.44504259,35525775.12420919
2022-02-15 04:00:00,Gemini,BTC/USD,43599.82,44772.8,43407.4,44014.68,886.00573617,38997258.95568697
2022-02-14 04:00:00,Gemini,BTC/USD,41939.74,43716.32,41762.2,43599.82,1148.41756813,50070799.25530574
2022-02-13 04:00:00,Gemini,BTC/USD,42254.29,42762.14,41582.85,41939.74,473.03278516,19838872.021086257
2022-02-12 04:00:00,Gemini,BTC/USD,42329.09,43046.93,41772.56,42254.29,360.33187012,15225567.336292816
2022-02-11 04:00:00,Gemini,BTC/USD,43372.17,44029.89,41982.57,42329.09,1163.49889115,49249849.278388545
2022-02-10 04:00:00,Gemini,BTC/USD,43819.66,45861.85,42625.34,43372.17,2315.30589404,100419840.83830486
2022-02-09 04:00:00,Gemini,BTC/USD,43380.73,44853.11,43175.15,43819.66,760.03009157,33304260.202366266
2022-02-08 04:00:00,Gemini,BTC/USD,44229.63,45540.82,42674.83,43380.73,1808.61798598,78459168.52294217
2022-02-07 04:00:00,Gemini,BTC/USD,42863.79,44543.78,42238.63,44229.63,1349.59361885,59692026.41209652
2022-02-06 04:00:00,Gemini,BTC/USD,41485.0,42980.0,41093.9,42863.79,750.09633702,32151971.869794507
2022-02-05 04:00:00,Gemini,BTC/USD,41487.51,41942.68,40971.46,41485.0,507.9777771,21073458.0829935
2022-02-04 04:00:00,Gemini,BTC/USD,37330.9,41996.48,37270.19,41487.51,2401.06775449,99614322.47508143
2022-02-03 04:00:00,Gemini,BTC/USD,36839.21,37454.49,36272.06,37330.9,1133.1913316,42303052.28082644
2022-02-02 04:00:00,Gemini,BTC/USD,38591.08,38801.0,36622.85,36839.21,1115.49139444,41093821.732967995
2022-02-01 04:00:00,Gemini,BTC/USD,38640.92,39280.0,38037.11,38591.08,1296.96043053,50051103.73141767
2022-01-31 04:00:00,Gemini,BTC/USD,37046.28,38770.0,36816.72,38640.92,1232.36657821,47619778.359286346
2022-01-30 04:00:00,Gemini,BTC/USD,37953.81,38362.31,36664.0,37046.28,569.21088607,21087145.86439732
2022-01-29 04:00:00,Gemini,BTC/USD,37765.27,38728.99,37335.54,37953.81,661.41384631,25103175.454218943
2022-01-28 04:00:00,Gemini,BTC/USD,37371.18,38053.3,36129.09,37765.27,1278.82405143,48295135.584747836
2022-01-27 04:00:00,Gemini,BTC/USD,35795.03,37465.62,35515.37,37371.18,1430.04140346,53442334.696156286
2022-01-26 04:00:00,Gemini,BTC/USD,37428.06,38964.4,35518.37,35795.03,2342.09298383,83835288.61898436
2022-01-25 04:00:00,Gemini,BTC/USD,36463.33,37567.0,35721.1,37428.06,1548.32802056,57950914.05320091
2022-01-24 04:00:00,Gemini,BTC/USD,35369.0,37583.8,32960.26,36463.33,5183.27032833,188999296.46110514
2022-01-23 04:00:00,Gemini,BTC/USD,35080.27,36517.11,34609.43,35369.0,1672.54731278,59156325.90571582
2022-01-22 04:00:00,Gemini,BTC/USD,36341.4,36439.95,34000.0,35080.27,2177.17915835,76376032.71329074
2022-01-21 04:00:00,Gemini,BTC/USD,38462.49,39289.82,35389.69,36341.4,3863.90215838,140419613.89855093
2022-01-20 04:00:00,Gemini,BTC/USD,41954.5,43516.85,38260.0,38462.49,2551.47310646,98136008.84248668
2022-01-19 04:00:00,Gemini,BTC/USD,41712.63,42580.05,41156.28,41954.5,1214.41190396,50950044.22468982
2022-01-18 04:00:00,Gemini,BTC/USD,42052.76,42679.8,41281.06,41712.63,1130.9015508,47172877.9549466
2022-01-17 04:00:00,Gemini,BTC/USD,42655.12,42976.61,41559.11,42052.76,636.13741825,26751334.17668687
2022-01-16 04:00:00,Gemini,BTC/USD,43022.38,43499.99,42583.0,42655.12,622.07809872,26534815.950273447
2022-01-15 04:00:00,Gemini,BTC/USD,42947.72,43811.44,42590.52,43022.38,850.11167681,36573827.602157004
2022-01-14 04:00:00,Gemini,BTC/USD,42679.68,43462.53,41789.82,42947.72,800.80251091,34392642.01385963
2022-01-13 04:00:00,Gemini,BTC/USD,43525.85,44443.94,42326.63,42679.68,1120.7901543,47834965.13267463
2022-01-12 04:00:00,Gemini,BTC/USD,42631.64,44339.33,42486.86,43525.85,1336.00670295,58150827.35159626
2022-01-11 04:00:00,Gemini,BTC/USD,42299.24,43126.5,41289.81,42631.64,1412.94154018,60236015.081999294
2022-01-10 04:00:00,Gemini,BTC/USD,41997.88,42427.67,39666.01,42299.24,2295.57499982,97101077.85538612
2022-01-09 04:00:00,Gemini,BTC/USD,41850.79,42782.58,41214.24,41997.88,688.3544149,28909426.11444041
2022-01-08 04:00:00,Gemini,BTC/USD,41807.94,42313.92,40536.46,41850.79,982.23188789,41107180.47138794
2022-01-07 04:00:00,Gemini,BTC/USD,41799.85,42777.0,40625.0,41807.94,1955.65180114,81761773.16295306
2022-01-06 04:00:00,Gemini,BTC/USD,42846.04,43586.5,41551.06,41799.85,1438.63498268,60134726.48077659
2022-01-05 04:00:00,Gemini,BTC/USD,46440.16,47055.04,42500.0,42846.04,2900.98138514,124295564.46696384
2022-01-04 04:00:00,Gemini,BTC/USD,46341.7,47513.65,45548.44,46440.16,1149.72682412,53393497.66842466
2022-01-03 04:00:00,Gemini,BTC/USD,46810.54,47571.03,45710.15,46341.7,856.83792525,39707326.08055792
2022-01-02 04:00:00,Gemini,BTC/USD,47329.05,47997.09,46673.22,46810.54,511.24073612,23931454.927774705
2022-01-01 04:00:00,Gemini,BTC/USD,46806.83,47961.28,46553.0,47329.05,565.40462685,26760063.854414996
2021-12-31 04:00:00,Gemini,BTC/USD,47207.99,48578.35,45641.11,46806.83,1591.71255472,74503018.95764475
2021-12-30 04:00:00,Gemini,BTC/USD,46502.44,47949.3,46496.19,47207.99,998.41225028,47133035.527095735
2021-12-29 04:00:00,Gemini,BTC/USD,48017.93,48075.97,45945.3,46502.44,1119.62814235,52065440.511942334
2021-12-28 04:00:00,Gemini,BTC/USD,49821.79,49834.68,47322.97,48017.93,1275.00755132,61223223.348755166
2021-12-27 04:00:00,Gemini,BTC/USD,51036.12,52104.93,49509.47,49821.79,896.04207949,44642420.31551409
2021-12-26 04:00:00,Gemini,BTC/USD,49705.21,51294.26,49460.66,51036.12,489.23569855,24968691.819481626
2021-12-25 04:00:00,Gemini,BTC/USD,50872.31,51156.95,49656.65,49705.21,400.67022775,19915397.811061576
2021-12-24 04:00:00,Gemini,BTC/USD,51067.84,51866.86,50461.08,50872.31,558.11781094,28392742.29466107
2021-12-23 04:00:00,Gemini,BTC/USD,48545.38,51533.71,48072.35,51067.84,1001.25508859,51131934.66329994
2021-12-22 04:00:00,Gemini,BTC/USD,49263.44,49548.86,48063.36,48545.38,726.80067593,35282814.997278705
2021-12-21 04:00:00,Gemini,BTC/USD,47954.56,49598.11,47948.07,49263.44,1235.89135068,60884259.40074314
2021-12-20 04:00:00,Gemini,BTC/USD,46709.08,48082.61,45579.18,47954.56,954.70290588,45782357.78219681
2021-12-19 04:00:00,Gemini,BTC/USD,47745.99,48306.22,46255.0,46709.08,670.5182395,31319290.090264663
2021-12-18 04:00:00,Gemini,BTC/USD,46312.19,47980.93,46100.0,47745.99,500.98151469,23919858.39057359
2021-12-17 04:00:00,Gemini,BTC/USD,47779.8,48194.13,45463.96,46312.19,1294.10114595,59932658.150454134
2021-12-16 04:00:00,Gemini,BTC/USD,48838.59,49466.29,47438.15,47779.8,881.66922313,42125979.14730678
2021-12-15 04:00:00,Gemini,BTC/USD,48280.5,49500.0,46539.0,48838.59,1684.17126787,82252550.0412831
2021-12-14 04:00:00,Gemini,BTC/USD,46968.47,48784.28,46350.0,48280.5,1026.11790947,49541485.72816634
2021-12-13 04:00:00,Gemini,BTC/USD,48899.75,49348.69,45618.84,46968.47,1749.03779802,82149629.34516844
2021-12-12 04:00:00,Gemini,BTC/USD,49333.66,50808.48,48490.81,48899.75,779.54587928,38119598.61032218
2021-12-11 04:00:00,Gemini,BTC/USD,48331.11,49699.99,47819.28,49333.66,623.86482484,30777535.154616117
2021-12-10 04:00:00,Gemini,BTC/USD,48405.03,49243.0,46759.2,48331.11,766.7233949629,37056592.74152537
2021-12-09 04:00:00,Gemini,BTC/USD,49567.4,50362.35,47335.2,48405.03,1686.8026756054,81649734.11675966
2021-12-08 04:00:00,Gemini,BTC/USD,50162.48,51269.82,48669.68,49567.4,1215.6029991811,60254280.10160925
2021-12-07 04:00:00,Gemini,BTC/USD,51012.43,51982.66,50086.0,50162.48,1220.7859912368,61237652.86969616
2021-12-06 04:00:00,Gemini,BTC/USD,49103.01,51481.04,47165.65,51012.43,2139.3328166815,109132565.55766785
2021-12-05 04:00:00,Gemini,BTC/USD,49249.56,49786.95,47844.03,49103.01,3697.0325470852,181535426.12985006
2021-12-04 04:00:00,Gemini,BTC/USD,52055.9,52644.42,42074.62,49249.56,5486.8862782092,270226734.9718407
2021-12-03 04:00:00,Gemini,BTC/USD,56380.25,57673.58,51619.3,52055.9,1784.7723694009,92907931.98429632
2021-12-02 04:00:00,Gemini,BTC/USD,56362.19,57277.92,56000.0,56380.25,1140.4946159729,64301371.572206095
2021-12-01 04:00:00,Gemini,BTC/USD,57404.47,59105.91,55860.02,56362.19,1420.4267381272,80058361.6954055
2021-11-30 04:00:00,Gemini,BTC/USD,57163.87,59226.98,55930.25,57404.47,1487.2823882055,85376657.23527098
2021-11-29 04:00:00,Gemini,BTC/USD,57400.61,58903.31,56734.49,57163.87,1057.0402641836,60424512.24655696
2021-11-28 04:00:00,Gemini,BTC/USD,54161.85,58265.2,53333.33,57400.61,790.7465465063,45389334.12485499
2021-11-27 04:00:00,Gemini,BTC/USD,54409.03,55320.8,53739.8,54161.85,556.5086102486,30141535.871993136
2021-11-26 04:00:00,Gemini,BTC/USD,57952.35,58043.76,53529.0,54409.03,2804.0981138158,152568258.39754727
2021-11-25 04:00:00,Gemini,BTC/USD,57756.25,59476.65,57051.76,57952.35,628.9894648367,36451417.61252913
2021-11-24 04:00:00,Gemini,BTC/USD,56423.5,58276.58,55899.0,57756.25,1105.15913853,63829847.49472331
2021-11-23 04:00:00,Gemini,BTC/USD,56975.38,57882.26,55384.0,56423.5,1584.7771817096,89418675.31219162
2021-11-22 04:00:00,Gemini,BTC/USD,57440.38,59581.52,55648.53,56975.38,1430.3080362046,81492343.87981084
2021-11-21 04:00:00,Gemini,BTC/USD,58741.06,60061.89,57049.07,57440.38,649.5856736314,37312447.935943596
2021-11-20 04:00:00,Gemini,BTC/USD,58596.83,59886.11,57442.0,58741.06,777.794999311,45688502.72222741
2021-11-19 04:00:00,Gemini,BTC/USD,55911.16,59042.0,55856.95,58596.83,1483.1162600109,86905911.35809451
2021-11-18 04:00:00,Gemini,BTC/USD,59885.21,60106.3,53760.0,55911.16,3999.4209322629,223612263.65110016
2021-11-17 04:00:00,Gemini,BTC/USD,59050.45,60976.25,58434.8,59885.21,1794.8354555496,107484098.17103346
2021-11-16 04:00:00,Gemini,BTC/USD,60944.13,61558.53,58573.0,59050.45,2725.2003646004,160924307.86981767
2021-11-15 04:00:00,Gemini,BTC/USD,65744.18,66340.74,60503.0,60944.13,1790.8008944025,109138802.51258223
2021-11-14 04:00:00,Gemini,BTC/USD,64673.28,66200.0,63602.2,65744.18,528.4997249063,34745781.044190265
2021-11-13 04:00:00,Gemini,BTC/USD,63805.12,65338.87,63409.49,64673.28,310.0065388236,20049139.687169556
2021-11-12 04:00:00,Gemini,BTC/USD,64857.63,65071.49,62875.0,63805.12,1466.2882693726,93556698.98191108
2021-11-11 04:00:00,Gemini,BTC/USD,64785.34,65587.0,64121.0,64857.63,1050.5121379393,68133727.55297607
2021-11-10 04:00:00,Gemini,BTC/USD,66491.25,69000.0,62927.97,64785.34,2966.5786230296,192190804.72970444
2021-11-09 04:00:00,Gemini,BTC/USD,68525.75,68529.52,66262.48,66491.25,1229.4551060217,81748006.81826536
2021-11-08 04:00:00,Gemini,BTC/USD,65235.2,68534.11,65138.0,68525.75,1421.0758496109,97380288.40147412
2021-11-07 04:00:00,Gemini,BTC/USD,62199.69,65680.0,61537.32,65235.2,892.8235257973,58243521.270092025
2021-11-06 04:00:00,Gemini,BTC/USD,61172.03,62338.16,60120.0,62199.69,758.3833790175,47171211.076041006
2021-11-05 04:00:00,Gemini,BTC/USD,62249.6,64000.0,60777.3,61172.03,1043.9147275266,63858383.029699
2021-11-04 04:00:00,Gemini,BTC/USD,62469.83,62858.83,60724.16,62249.6,1036.5284641579,64523482.28244361
2021-11-03 04:00:00,Gemini,BTC/USD,63257.57,63547.54,60110.0,62469.83,1448.4869147928,90486731.3243307
2021-11-02 04:00:00,Gemini,BTC/USD,61133.24,64319.0,61124.5,63257.57,1791.9037274313,113351475.47124638
2021-11-01 04:00:00,Gemini,BTC/USD,59947.01,62490.0,59490.18,61133.24,1488.5571237772,91000319.90158127
2021-10-31 04:00:00,Gemini,BTC/USD,61719.1,61768.0,59731.57,59947.01,975.6503578237,58487321.75696092
2021-10-30 04:00:00,Gemini,BTC/USD,61669.43,62487.97,60696.52,61719.1,1116.811788274,68928618.44166183
2021-10-29 04:00:00,Gemini,BTC/USD,61706.36,62978.0,60367.0,61669.43,1737.1291720137,107127765.87445684
2021-10-28 04:00:00,Gemini,BTC/USD,58884.7,62508.87,57500.0,61706.36,2789.7925000755,172147940.33495882
2021-10-27 04:00:00,Gemini,BTC/USD,60728.0,61500.0,58100.0,58884.7,1865.1156863356,109826777.6551659
2021-10-26 04:00:00,Gemini,BTC/USD,62765.47,63102.8,59850.0,60728.0,1278.7131993502,77653695.17013896
2021-10-25 04:00:00,Gemini,BTC/USD,62091.93,63703.3,61822.81,62765.47,1477.0888862163,92710178.17514259
2021-10-24 04:00:00,Gemini,BTC/USD,61226.0,62223.14,59505.0,62091.93,848.6999797139,52697419.7313969
2021-10-23 04:00:00,Gemini,BTC/USD,61234.9,61743.51,59648.91,61226.0,543.6843492819,33287617.96913361
2021-10-22 04:00:00,Gemini,BTC/USD,63243.4,63745.62,60000.0,61234.9,1652.9852910422,101220388.99844001
2021-10-21 04:00:00,Gemini,BTC/USD,65077.99,66643.14,61418.02,63243.4,2908.734738423,183958274.55598116
2021-10-20 04:00:00,Gemini,BTC/USD,63870.2,66994.72,63540.51,65077.99,2836.5883999329,184599471.52494925
2021-10-19 04:00:00,Gemini,BTC/USD,62600.0,64498.12,61312.0,63870.2,1914.1473080664,122256971.39566258
2021-10-18 04:00:00,Gemini,BTC/USD,62100.0,62973.38,59926.13,62600.0,2631.5346520424,164734069.21785423
2021-10-17 04:00:00,Gemini,BTC/USD,61144.42,62552.73,58937.03,62100.0,929.5099384676,57722567.17883796
2021-10-16 04:00:00,Gemini,BTC/USD,61624.84,62366.08,60174.14,61144.42,864.5657208709,52863369.55453307
2021-10-15 04:00:00,Gemini,BTC/USD,59407.55,62898.0,58768.79,61624.84,3069.4596008079,189154956.7862507
2021-10-14 04:00:00,Gemini,BTC/USD,58073.82,59450.0,56807.96,59407.55,1166.8943139127,69322332.29848443
2021-10-13 04:00:00,Gemini,BTC/USD,56289.06,58500.02,54250.0,58073.82,1574.6951933412,91448565.21296205
2021-10-12 04:00:00,Gemini,BTC/USD,56710.0,57688.88,53911.79,56289.06,1713.9171138338,96474783.25561759
2021-10-11 04:00:00,Gemini,BTC/USD,56520.58,58000.0,55838.77,56710.0,1027.9061465819,58292557.572659545
2021-10-10 04:00:00,Gemini,BTC/USD,55043.76,56759.01,54376.52,56520.58,1166.2446843487,65916825.98130545
2021-10-09 04:00:00,Gemini,BTC/USD,54588.0,55486.87,54115.27,55043.76,707.722344899,38955698.89925778
2021-10-08 04:00:00,Gemini,BTC/USD,53826.69,56150.58,53655.0,54588.0,1485.7780194788,81105650.52730873
2021-10-07 04:00:00,Gemini,BTC/USD,54838.9,55231.53,53366.0,53826.69,1338.8304080839,72064809.33850558
2021-10-06 04:00:00,Gemini,BTC/USD,51561.6,55800.0,50410.0,54838.9,3288.2310830173,180322975.53847742
2021-10-05 04:00:00,Gemini,BTC/USD,49320.94,51927.83,49108.3,51561.6,1691.5234689349,87217656.49583374
2021-10-04 04:00:00,Gemini,BTC/USD,47509.65,49789.33,46926.68,49320.94,1755.4130099405,86578619.7384948
2021-10-03 04:00:00,Gemini,BTC/USD,47899.79,49259.3,47372.35,47509.65,864.7954663089,41086129.92592263
2021-10-02 04:00:00,Gemini,BTC/USD,47555.51,48346.7,47144.0,47899.79,761.8644610392,36493147.692240864
2021-10-01 04:00:00,Gemini,BTC/USD,43628.16,48495.68,43472.59,47555.51,3254.0164030738,154746409.59654015
2021-09-30 04:00:00,Gemini,BTC/USD,43601.2,44097.7,42702.71,43628.16,1891.5236433159,82523696.15436903
2021-09-29 04:00:00,Gemini,BTC/USD,42210.47,43726.63,40908.41,43601.2,1511.5819645808,65906787.554080375
2021-09-28 04:00:00,Gemini,BTC/USD,42565.16,42771.12,40764.26,42210.47,2104.4993687268,88831907.46866155
2021-09-27 04:00:00,Gemini,BTC/USD,44024.27,44250.76,41980.4,42565.16,1531.0556597256,65169629.12512572
2021-09-26 04:00:00,Gemini,BTC/USD,42239.94,44350.0,40801.19,44024.27,1395.678882304,61443743.94784951
2021-09-25 04:00:00,Gemini,BTC/USD,42650.0,42985.06,41677.82,42239.94,1058.0650042695,44692602.296443425
2021-09-24 04:00:00,Gemini,BTC/USD,44301.0,45157.81,40696.0,42650.0,4398.2653608711,187586017.6411524
2021-09-23 04:00:00,Gemini,BTC/USD,44094.55,45062.97,43389.94,44301.0,1699.8209548136,75303768.1191973
2021-09-22 04:00:00,Gemini,BTC/USD,42089.88,44231.92,41836.59,44094.55,1238.6100757912,54615953.91747886
2021-09-21 04:00:00,Gemini,BTC/USD,42688.03,43655.53,39590.0,42089.88,2962.6110372894,124695943.04618636
2021-09-20 04:00:00,Gemini,BTC/USD,45553.62,45837.9,40137.98,42688.03,4373.3794769691,186690954.31424126
2021-09-19 04:00:00,Gemini,BTC/USD,47854.23,48333.32,45175.2,45553.62,860.7123305231,39208562.4339637
2021-09-18 04:00:00,Gemini,BTC/USD,47962.79,48808.97,47613.93,47854.23,671.3561498764,32127231.608099718
